round,steps,loss,total_rewards,step
430,,"tensor(445.1732, grad_fn=<MseLossBackward>)",-494.10000000000105,71.0
431,,"tensor(835.2776, grad_fn=<MseLossBackward>)",-3.1,6.0
432,,"tensor(696.8401, grad_fn=<MseLossBackward>)",-3.0500000000000003,12.0
433,,"tensor(526.2645, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
434,,"tensor(462.5265, grad_fn=<MseLossBackward>)",-3.15,6.0
435,,"tensor(528.3058, grad_fn=<MseLossBackward>)",-2.6,11.0
436,,"tensor(381.9237, grad_fn=<MseLossBackward>)",-2.1000000000000005,21.0
437,,"tensor(294.2160, grad_fn=<MseLossBackward>)",-7.8999999999999995,19.0
438,,"tensor(269.4972, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
439,,"tensor(317.9647, grad_fn=<MseLossBackward>)",-3.1,6.0
440,,"tensor(270.1726, grad_fn=<MseLossBackward>)",-3.6,7.0
441,,"tensor(248.1584, grad_fn=<MseLossBackward>)",-1.1500000000000008,31.0
442,,"tensor(251.7817, grad_fn=<MseLossBackward>)",-2.2,16.0
443,,"tensor(96.9901, grad_fn=<MseLossBackward>)",-5.5,19.0
444,,"tensor(146.3018, grad_fn=<MseLossBackward>)",-3.7,14.0
445,,"tensor(173.9146, grad_fn=<MseLossBackward>)",-2.6,11.0
446,,"tensor(84.1706, grad_fn=<MseLossBackward>)",-3.3000000000000003,7.0
447,,"tensor(60.9534, grad_fn=<MseLossBackward>)",-2.6500000000000004,19.0
448,,"tensor(129.3548, grad_fn=<MseLossBackward>)",-3.6,8.0
449,,"tensor(93.4247, grad_fn=<MseLossBackward>)",-2.6000000000000005,11.0
450,,"tensor(87.2334, grad_fn=<MseLossBackward>)",-6.099999999999999,14.0
451,,"tensor(140.1306, grad_fn=<MseLossBackward>)",-3.0500000000000003,12.0
452,,"tensor(117.2103, grad_fn=<MseLossBackward>)",-3.8,8.0
453,,"tensor(48.7979, grad_fn=<MseLossBackward>)",-2.95,12.0
454,,"tensor(107.0820, grad_fn=<MseLossBackward>)",-2.25,18.0
455,,"tensor(45.3305, grad_fn=<MseLossBackward>)",-4.35,9.0
456,,"tensor(51.1075, grad_fn=<MseLossBackward>)",-3.45,7.0
457,,"tensor(54.1031, grad_fn=<MseLossBackward>)",-3.4,7.0
458,,"tensor(37.0312, grad_fn=<MseLossBackward>)",-3.0,6.0
459,,"tensor(46.7863, grad_fn=<MseLossBackward>)",-6.95,17.0
460,,"tensor(93.9094, grad_fn=<MseLossBackward>)",-3.1,6.0
461,,"tensor(33.1995, grad_fn=<MseLossBackward>)",-3.1,6.0
462,,"tensor(44.9851, grad_fn=<MseLossBackward>)",-2.8500000000000005,12.0
463,,"tensor(34.4566, grad_fn=<MseLossBackward>)",-18.899999999999995,56.0
464,,"tensor(56.1815, grad_fn=<MseLossBackward>)",-3.35,7.0
465,,"tensor(38.1194, grad_fn=<MseLossBackward>)",-2.1,16.0
466,,"tensor(32.3645, grad_fn=<MseLossBackward>)",-7.6000000000000005,38.0
467,,"tensor(148.2884, grad_fn=<MseLossBackward>)",-2.2,16.0
468,,"tensor(58.0246, grad_fn=<MseLossBackward>)",-3.2,12.0
469,,"tensor(72.7468, grad_fn=<MseLossBackward>)",-3.0,6.0
470,,"tensor(38.8207, grad_fn=<MseLossBackward>)",-3.1,6.0
471,,"tensor(35.0754, grad_fn=<MseLossBackward>)",-2.9000000000000004,6.0
472,,"tensor(34.5272, grad_fn=<MseLossBackward>)",-11.800000000000004,40.0
473,,"tensor(34.2092, grad_fn=<MseLossBackward>)",-3.25,6.0
474,,"tensor(25.0226, grad_fn=<MseLossBackward>)",-3.5000000000000004,19.0
475,,"tensor(30.7179, grad_fn=<MseLossBackward>)",-3.25,6.0
476,,"tensor(38.9548, grad_fn=<MseLossBackward>)",-2.0500000000000003,16.0
477,,"tensor(27.5001, grad_fn=<MseLossBackward>)",-3.1000000000000005,12.0
478,,"tensor(15.0739, grad_fn=<MseLossBackward>)",-3.75,8.0
