round,steps,loss,total_rewards,step
300,,"tensor(8.2495, grad_fn=<MseLossBackward>)",-1395.0,34.0
301,,"tensor(6.9845, grad_fn=<MseLossBackward>)",-12.0,6.0
302,,"tensor(4.2448, grad_fn=<MseLossBackward>)",-15.0,5.0
303,,"tensor(1.4593, grad_fn=<MseLossBackward>)",-15.0,5.0
304,,"tensor(3.0766, grad_fn=<MseLossBackward>)",-15.0,5.0
305,,"tensor(4.1947, grad_fn=<MseLossBackward>)",-11.0,5.0
306,,"tensor(3.5244, grad_fn=<MseLossBackward>)",-15.0,5.0
307,,"tensor(3.4711, grad_fn=<MseLossBackward>)",-15.0,5.0
308,,"tensor(5.3374, grad_fn=<MseLossBackward>)",-15.0,5.0
309,,"tensor(6.0627, grad_fn=<MseLossBackward>)",0.0,15.0
310,,"tensor(9.1238, grad_fn=<MseLossBackward>)",-15.0,5.0
311,,"tensor(4.1679, grad_fn=<MseLossBackward>)",-18.0,6.0
312,,"tensor(4.3494, grad_fn=<MseLossBackward>)",-15.0,5.0
313,,"tensor(3.8050, grad_fn=<MseLossBackward>)",-15.0,5.0
314,,"tensor(6.3094, grad_fn=<MseLossBackward>)",-9.0,5.0
315,,"tensor(2.4646, grad_fn=<MseLossBackward>)",-15.0,5.0
316,,"tensor(4.1522, grad_fn=<MseLossBackward>)",-15.0,5.0
317,,"tensor(4.0892, grad_fn=<MseLossBackward>)",-15.0,5.0
318,,"tensor(6.3386, grad_fn=<MseLossBackward>)",-15.0,5.0
319,,"tensor(2.7546, grad_fn=<MseLossBackward>)",-15.0,5.0
320,,"tensor(4.8138, grad_fn=<MseLossBackward>)",-11.0,5.0
321,,"tensor(4.8147, grad_fn=<MseLossBackward>)",-15.0,5.0
322,,"tensor(1.7532, grad_fn=<MseLossBackward>)",-9.0,5.0
323,,"tensor(3.3150, grad_fn=<MseLossBackward>)",-15.0,5.0
324,,"tensor(4.1782, grad_fn=<MseLossBackward>)",-13.5,12.0
325,,"tensor(5.9481, grad_fn=<MseLossBackward>)",-15.0,5.0
326,,"tensor(3.4018, grad_fn=<MseLossBackward>)",-9.0,5.0
327,,"tensor(4.9958, grad_fn=<MseLossBackward>)",-15.0,5.0
328,,"tensor(2.7714, grad_fn=<MseLossBackward>)",-9.0,5.0
329,,"tensor(1.9945, grad_fn=<MseLossBackward>)",-15.0,5.0
330,,"tensor(2.3181, grad_fn=<MseLossBackward>)",-15.0,5.0
331,,"tensor(3.6225, grad_fn=<MseLossBackward>)",-9.0,5.0
332,,"tensor(4.0092, grad_fn=<MseLossBackward>)",-15.0,5.0
333,,"tensor(2.5202, grad_fn=<MseLossBackward>)",-15.0,5.0
334,,"tensor(6.8131, grad_fn=<MseLossBackward>)",-9.0,5.0
335,,"tensor(4.3475, grad_fn=<MseLossBackward>)",-15.0,5.0
336,,"tensor(2.3151, grad_fn=<MseLossBackward>)",-9.0,5.0
337,,"tensor(2.9785, grad_fn=<MseLossBackward>)",-15.0,5.0
338,,"tensor(1.5948, grad_fn=<MseLossBackward>)",-9.0,5.0
339,,"tensor(3.4892, grad_fn=<MseLossBackward>)",-9.0,5.0
340,,"tensor(4.4510, grad_fn=<MseLossBackward>)",-15.0,5.0
341,,"tensor(5.8949, grad_fn=<MseLossBackward>)",-15.0,5.0
342,,"tensor(3.3451, grad_fn=<MseLossBackward>)",2.5,23.0
343,,"tensor(8.6993, grad_fn=<MseLossBackward>)",-15.0,5.0
344,,"tensor(5.0274, grad_fn=<MseLossBackward>)",-15.0,5.0
345,,"tensor(4.4261, grad_fn=<MseLossBackward>)",-15.0,5.0
346,,"tensor(3.4561, grad_fn=<MseLossBackward>)",-9.0,5.0
347,,"tensor(5.1660, grad_fn=<MseLossBackward>)",-15.0,5.0
348,,"tensor(5.7347, grad_fn=<MseLossBackward>)",-15.0,5.0
349,,"tensor(3.4159, grad_fn=<MseLossBackward>)",-9.0,5.0
350,,"tensor(4.6752, grad_fn=<MseLossBackward>)",-15.0,5.0
351,,"tensor(4.5089, grad_fn=<MseLossBackward>)",-15.0,5.0
352,,"tensor(4.0562, grad_fn=<MseLossBackward>)",-15.0,5.0
353,,"tensor(5.7863, grad_fn=<MseLossBackward>)",-15.0,5.0
354,,"tensor(3.0482, grad_fn=<MseLossBackward>)",-15.0,5.0
355,,"tensor(2.2429, grad_fn=<MseLossBackward>)",2.0,21.0
356,,"tensor(3.8382, grad_fn=<MseLossBackward>)",-15.0,5.0
357,,"tensor(3.1783, grad_fn=<MseLossBackward>)",-15.0,5.0
358,,"tensor(2.9083, grad_fn=<MseLossBackward>)",-11.0,5.0
359,,"tensor(3.2973, grad_fn=<MseLossBackward>)",-15.0,5.0
360,,"tensor(1.8048, grad_fn=<MseLossBackward>)",-15.0,5.0
361,,"tensor(1.8162, grad_fn=<MseLossBackward>)",-9.0,5.0
362,,"tensor(8.7821, grad_fn=<MseLossBackward>)",-15.0,5.0
363,,"tensor(4.6132, grad_fn=<MseLossBackward>)",-15.0,5.0
364,,"tensor(2.8652, grad_fn=<MseLossBackward>)",-15.0,5.0
365,,"tensor(3.8310, grad_fn=<MseLossBackward>)",-15.0,5.0
366,,"tensor(2.4308, grad_fn=<MseLossBackward>)",-15.0,5.0
367,,"tensor(4.6130, grad_fn=<MseLossBackward>)",-15.0,5.0
368,,"tensor(4.8032, grad_fn=<MseLossBackward>)",-9.0,5.0
369,,"tensor(2.1844, grad_fn=<MseLossBackward>)",-15.0,5.0
370,,"tensor(2.5967, grad_fn=<MseLossBackward>)",-6.5,11.0
371,,"tensor(4.8583, grad_fn=<MseLossBackward>)",-15.0,5.0
372,,"tensor(4.2767, grad_fn=<MseLossBackward>)",-18.0,6.0
373,,"tensor(3.0264, grad_fn=<MseLossBackward>)",-15.0,5.0
374,,"tensor(5.8176, grad_fn=<MseLossBackward>)",-15.0,5.0
375,,"tensor(3.3594, grad_fn=<MseLossBackward>)",-9.0,5.0
376,,"tensor(3.2677, grad_fn=<MseLossBackward>)",-6.5,11.0
377,,"tensor(4.9990, grad_fn=<MseLossBackward>)",-9.0,5.0
378,,"tensor(6.3715, grad_fn=<MseLossBackward>)",-13.0,5.0
379,,"tensor(1.2941, grad_fn=<MseLossBackward>)",-15.0,5.0
380,,"tensor(3.4222, grad_fn=<MseLossBackward>)",-10.5,11.0
381,,"tensor(8.0662, grad_fn=<MseLossBackward>)",-15.0,5.0
382,,"tensor(5.4966, grad_fn=<MseLossBackward>)",-15.0,5.0
383,,"tensor(3.3098, grad_fn=<MseLossBackward>)",-15.0,5.0
384,,"tensor(2.1176, grad_fn=<MseLossBackward>)",-15.0,5.0
385,,"tensor(3.9231, grad_fn=<MseLossBackward>)",-15.0,5.0
386,,"tensor(6.6015, grad_fn=<MseLossBackward>)",-15.0,5.0
387,,"tensor(4.3151, grad_fn=<MseLossBackward>)",-15.0,5.0
388,,"tensor(3.7177, grad_fn=<MseLossBackward>)",-15.0,5.0
389,,"tensor(1.9778, grad_fn=<MseLossBackward>)",-15.0,5.0
390,,"tensor(2.6879, grad_fn=<MseLossBackward>)",-9.0,5.0
391,,"tensor(3.7008, grad_fn=<MseLossBackward>)",-18.0,6.0
392,,"tensor(6.5961, grad_fn=<MseLossBackward>)",-15.0,5.0
393,,"tensor(2.9598, grad_fn=<MseLossBackward>)",-15.0,5.0
394,,"tensor(4.6851, grad_fn=<MseLossBackward>)",-15.0,5.0
395,,"tensor(2.0638, grad_fn=<MseLossBackward>)",-16.0,6.0
396,,"tensor(2.9502, grad_fn=<MseLossBackward>)",-15.0,5.0
397,,"tensor(5.1672, grad_fn=<MseLossBackward>)",-15.0,5.0
398,,"tensor(1.8045, grad_fn=<MseLossBackward>)",-15.0,5.0
399,,"tensor(1.9402, grad_fn=<MseLossBackward>)",-15.0,5.0
400,,"tensor(4.0036, grad_fn=<MseLossBackward>)",-13.0,5.0
401,,"tensor(2.2043, grad_fn=<MseLossBackward>)",-15.0,5.0
402,,"tensor(2.1898, grad_fn=<MseLossBackward>)",-10.5,11.0
403,,"tensor(4.2949, grad_fn=<MseLossBackward>)",-15.0,5.0
404,,"tensor(3.9444, grad_fn=<MseLossBackward>)",-15.0,5.0
405,,"tensor(5.2307, grad_fn=<MseLossBackward>)",-15.0,5.0
406,,"tensor(4.1353, grad_fn=<MseLossBackward>)",-15.0,5.0
407,,"tensor(5.1421, grad_fn=<MseLossBackward>)",-9.0,5.0
408,,"tensor(4.1281, grad_fn=<MseLossBackward>)",-15.0,5.0
409,,"tensor(6.3117, grad_fn=<MseLossBackward>)",-9.0,5.0
410,,"tensor(5.9064, grad_fn=<MseLossBackward>)",-15.0,5.0
411,,"tensor(5.3000, grad_fn=<MseLossBackward>)",-15.0,5.0
412,,"tensor(2.6959, grad_fn=<MseLossBackward>)",-15.0,5.0
413,,"tensor(3.9424, grad_fn=<MseLossBackward>)",-4.5,11.0
414,,"tensor(4.0976, grad_fn=<MseLossBackward>)",-9.0,5.0
415,,"tensor(3.7358, grad_fn=<MseLossBackward>)",-6.5,11.0
416,,"tensor(6.2452, grad_fn=<MseLossBackward>)",-15.0,5.0
417,,"tensor(1.5457, grad_fn=<MseLossBackward>)",-15.0,5.0
418,,"tensor(6.0867, grad_fn=<MseLossBackward>)",-15.0,5.0
419,,"tensor(2.8086, grad_fn=<MseLossBackward>)",-15.0,5.0
420,,"tensor(3.7793, grad_fn=<MseLossBackward>)",-9.0,5.0
421,,"tensor(2.2808, grad_fn=<MseLossBackward>)",-15.0,5.0
422,,"tensor(1.4182, grad_fn=<MseLossBackward>)",-15.0,5.0
423,,"tensor(3.4685, grad_fn=<MseLossBackward>)",7.5,20.0
424,,"tensor(2.8203, grad_fn=<MseLossBackward>)",-15.0,5.0
425,,"tensor(1.7882, grad_fn=<MseLossBackward>)",-15.0,5.0
426,,"tensor(3.4414, grad_fn=<MseLossBackward>)",-15.0,5.0
427,,"tensor(4.4711, grad_fn=<MseLossBackward>)",-13.0,5.0
428,,"tensor(2.7650, grad_fn=<MseLossBackward>)",-15.0,5.0
429,,"tensor(2.8965, grad_fn=<MseLossBackward>)",-5.5,12.0
430,,"tensor(2.2188, grad_fn=<MseLossBackward>)",-13.0,5.0
431,,"tensor(2.9118, grad_fn=<MseLossBackward>)",-15.0,5.0
432,,"tensor(3.3707, grad_fn=<MseLossBackward>)",-9.0,5.0
433,,"tensor(2.4576, grad_fn=<MseLossBackward>)",-13.0,5.0
434,,"tensor(3.8216, grad_fn=<MseLossBackward>)",-15.0,5.0
435,,"tensor(3.5924, grad_fn=<MseLossBackward>)",-15.0,5.0
436,,"tensor(3.9136, grad_fn=<MseLossBackward>)",-9.0,5.0
437,,"tensor(2.8959, grad_fn=<MseLossBackward>)",-13.0,5.0
438,,"tensor(8.8783, grad_fn=<MseLossBackward>)",-15.0,5.0
439,,"tensor(2.7136, grad_fn=<MseLossBackward>)",-15.0,5.0
440,,"tensor(2.1022, grad_fn=<MseLossBackward>)",-15.0,5.0
441,,"tensor(3.4515, grad_fn=<MseLossBackward>)",-13.0,5.0
442,,"tensor(6.1642, grad_fn=<MseLossBackward>)",-15.0,5.0
443,,"tensor(6.1330, grad_fn=<MseLossBackward>)",-15.0,5.0
444,,"tensor(4.4888, grad_fn=<MseLossBackward>)",-3.5,10.0
445,,"tensor(9.7318, grad_fn=<MseLossBackward>)",-15.0,5.0
446,,"tensor(3.1454, grad_fn=<MseLossBackward>)",-15.0,5.0
447,,"tensor(5.4803, grad_fn=<MseLossBackward>)",-15.0,5.0
448,,"tensor(5.9183, grad_fn=<MseLossBackward>)",-15.0,5.0
449,,"tensor(2.3029, grad_fn=<MseLossBackward>)",-15.0,5.0
450,,"tensor(3.0949, grad_fn=<MseLossBackward>)",-11.0,5.0
451,,"tensor(3.5608, grad_fn=<MseLossBackward>)",-16.0,6.0
452,,"tensor(4.0563, grad_fn=<MseLossBackward>)",-11.0,5.0
453,,"tensor(1.2337, grad_fn=<MseLossBackward>)",-15.0,5.0
